[0.339s] Invoking command in '/home/point001/autoware.ai/build/autoware_launcher': /usr/bin/cmake --build /home/point001/autoware.ai/build/autoware_launcher -- -j24 -l24
[1.019s] Invoked command in '/home/point001/autoware.ai/build/autoware_launcher' returned '0': /usr/bin/cmake --build /home/point001/autoware.ai/build/autoware_launcher -- -j24 -l24
[1.172s] Invoking command in '/home/point001/autoware.ai/build/autoware_launcher': /usr/bin/cmake --build /home/point001/autoware.ai/build/autoware_launcher --target tests -- -j24 -l24
[1.283s] Built target tests
[1.658s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources/skins
[1.658s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources/skins/qt.css
[1.658s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources/skins/autoware.css
[1.658s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources/autoware_logo.png
[1.658s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources/rosbagplay.xml
[1.658s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources/dummy.yaml
[1.658s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/resources/lgsvl.yaml
[1.658s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins
[1.658s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs
[1.658s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/euclidean_cluster.yaml
[1.658s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/yolov3.yaml
[1.658s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/imm_ukf_pda_track.yaml
[1.659s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/vel_pose_connect.yaml
[1.659s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/range_vision_fusion.yaml
[1.659s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/lane_select.yaml
[1.659s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/twist_filter.yaml
[1.659s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/velocity_set.yaml
[1.659s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/nmea2tfpose.yaml
[1.659s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/tl_projection.yaml
[1.659s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/ray_ground_filter.yaml
[1.659s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/tl_mxnet.yaml
[1.659s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/tl_recognition.yaml
[1.659s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/native_motion_predict.yaml
[1.659s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/astar_avoid.yaml
[1.659s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/refs/ndt_matching.yaml
[1.660s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node
[1.660s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/lidar_node.yaml
[1.660s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/prediction.yaml
[1.660s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/detection.yaml
[1.660s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/motion.yaml
[1.660s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/camera_node.yaml
[1.660s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/camera_group.yaml
[1.660s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/localization.yaml
[1.663s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/mission.yaml
[1.663s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/decision.yaml
[1.663s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/detect_tl.yaml
[1.663s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/lidar_group.yaml
[1.663s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/detect_obj.yaml
[1.663s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/sensing.yaml
[1.663s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/lidar_single.yaml
[1.663s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/lidar_merge.yaml
[1.663s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/node/lidar_multi.yaml
[1.663s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/driver
[1.664s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/driver/camera
[1.664s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/driver/camera/usb.yaml
[1.664s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/driver/camera/usb.xml
[1.664s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/driver/lidar
[1.665s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/driver/lidar/vlp16.xml
[1.665s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/driver/lidar/vlp32c.yaml
[1.665s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/driver/lidar/vlp16.yaml
[1.665s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/driver/lidar/vlp32c.xml
[1.665s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf
[1.666s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/transform_v2v.yaml
[1.666s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/pure_pursuit.yaml
[1.668s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/vehicle.yaml
[1.669s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/rviz.yaml
[1.670s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/voxel_grid_filter.xml
[1.670s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/vehicle.xml
[1.670s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/pure_pursuit.xml
[1.670s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/transform_v2b.yaml
[1.670s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/map.yaml
[1.671s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/waypoint_loader.xml
[1.671s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/map.xml
[1.671s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/transform_v2v.xml
[1.671s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/rviz.xml
[1.671s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/waypoint_loader.yaml
[1.671s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/calibration.xml
[1.671s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/concat.yaml
[1.672s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/lane_rule.xml
[1.672s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/lane_stop.yaml
[1.672s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/voxel_grid_filter.yaml
[1.672s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/concat.xml
[1.672s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/transform_v2b.xml
[1.673s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/lane_stop.xml
[1.673s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/lane_rule.yaml
[1.673s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/leaf/calibration.yaml
[1.673s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/root
[1.673s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/plugins/root/default.yaml
[1.674s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles
[1.674s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart
[1.674s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/files
[1.674s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/files/default.rviz
[1.674s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root.yaml
[1.675s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root
[1.676s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/prediction.yaml
[1.676s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/vehicle.yaml
[1.676s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection.yaml
[1.679s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing
[1.679s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing/gnss.yaml
[1.679s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing/camera
[1.679s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing/camera/camera0.yaml
[1.680s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing/camera/camera0
[1.680s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing/camera/camera0/calibration.yaml
[1.680s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing/lidar.yaml
[1.680s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing/lidar
[1.680s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing/lidar/transform.yaml
[1.681s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing/camera.yaml
[1.681s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/motion.yaml
[1.681s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/map.yaml
[1.681s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection
[1.681s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/object.yaml
[1.681s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/traffic_lights
[1.686s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/traffic_lights/projection.yaml
[1.686s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/traffic_lights/recognition.yaml
[1.686s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/object
[1.686s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/object/images_detect.yaml
[1.686s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/object/points_preproc.yaml
[1.687s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/object/tracking.yaml
[1.687s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/object/points_detect.yaml
[1.687s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/object/fusion.yaml
[1.687s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/detection/traffic_lights.yaml
[1.687s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/localization.yaml
[1.687s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/mission.yaml
[1.687s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/localization
[1.687s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/localization/downsampler.yaml
[1.687s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/localization/vel_pose_connect.yaml
[1.687s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/localization/localizer.yaml
[1.687s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/decision.yaml
[1.687s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/mission
[1.688s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/mission/lane_select.yaml
[1.688s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/mission/lane_stop.yaml
[1.688s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/mission/lane_rule.yaml
[1.688s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/motion
[1.688s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/motion/pure_pursuit.yaml
[1.688s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/motion/waypoint_loader.yaml
[1.688s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/motion/twist_filter.yaml
[1.689s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/motion/velocity_set.yaml
[1.689s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/motion/astar_avoid.yaml
[1.689s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/prediction
[1.689s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/prediction/native_motion_predict.yaml
[1.689s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/sensing.yaml
[1.689s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart/root/visualization.yaml
[1.689s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/.gitignore
[1.689s] -- Up-to-date: /home/point001/autoware.ai/install/autoware_launcher/share/autoware_launcher/profiles/quickstart.launch
[1.809s] Invoked command in '/home/point001/autoware.ai/build/autoware_launcher' returned '0': /usr/bin/cmake --build /home/point001/autoware.ai/build/autoware_launcher --target install -- -j24 -l24
