Built target tests
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/map.launch
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/perception.launch
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/planning.launch
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/sensor.launch
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/set.launch
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/velodyne_hdl32e.launch
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/velodyne_hdl64e_s2.launch
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/velodyne_hdl64e_s3.launch
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/velodyne_vlp16.launch
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/velodyne_vlp16_hires.launch
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/velodyne_vlp32c.launch
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/mqtt_socket.launch
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/points2image.launch
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/setup_tf.launch
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/setup_vehicle_info.launch
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/synchronization.launch
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/tablet_socket.launch
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/traffic_light.launch
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/uvc_camera.launch
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/vehicle_socket.launch
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/vscan.launch
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch
-- Up-to-date: /home/point001/autoware.ai/install/runtime_manager/share/runtime_manager/launch/runtime_manager.launch
